vintage_month,mob,total_loans,cumulative_defaults,cumulative_default_rate_pct
2024-05-01,28,78,2.0,2.56
2024-05-01,29,78,2.0,2.56
2024-05-01,30,78,2.0,2.56
2024-05-01,31,78,2.0,2.56
2024-05-01,32,78,2.0,2.56
2024-05-01,33,78,2.0,2.56
2024-05-01,34,78,2.0,2.56
2024-05-01,35,78,2.0,2.56
2024-05-01,36,78,2.0,2.56
2024-06-01,1,77,0.0,0.0
2024-06-01,2,77,0.0,0.0
2024-06-01,3,77,0.0,0.0
2024-06-01,4,77,0.0,0.0
2024-06-01,5,77,0.0,0.0
2024-06-01,6,77,1.0,1.3
2024-06-01,7,77,2.0,2.6
2024-06-01,8,77,3.0,3.9
2024-06-01,9,77,3.0,3.9
2024-06-01,10,77,3.0,3.9
2024-06-01,11,77,5.0,6.49
2024-06-01,12,77,6.0,7.79
2024-06-01,13,77,6.0,7.79
2024-06-01,14,77,6.0,7.79
2024-06-01,15,77,6.0,7.79
2024-06-01,16,77,6.0,7.79
2024-06-01,17,77,6.0,7.79
2024-06-01,18,77,7.0,9.09
2024-06-01,19,77,7.0,9.09
2024-06-01,20,77,7.0,9.09
2024-06-01,21,77,7.0,9.09
2024-06-01,22,77,7.0,9.09
2024-06-01,23,77,7.0,9.09
2024-06-01,24,77,7.0,9.09
2024-06-01,25,77,7.0,9.09
2024-06-01,26,77,7.0,9.09
2024-06-01,27,77,7.0,9.09
2024-06-01,28,77,7.0,9.09
2024-06-01,29,77,7.0,9.09
2024-06-01,30,77,7.0,9.09
2024-06-01,31,77,7.0,9.09
2024-06-01,32,77,7.0,9.09
2024-06-01,33,77,7.0,9.09
2024-06-01,34,77,7.0,9.09
2024-06-01,35,77,7.0,9.09
2024-06-01,36,77,7.0,9.09
